y,z,x
26.3,2.122,312.57
26.3,2.132,302.48
54.9,1.947,334.3
54.9,1.801,331.84
60.8,1.58,326.61
60.8,2.005,286.25
32.5,1.928,342.56
32.5,2.129,406.99
70.6,1.802,183.12
70.6,1.888,212.21
28.7,1.758,403.64
28.7,1.87,390.99
30.3,2.304,363.05
59,1.836,320.65
59,1.637,345.73
73.2,2.281,244.87
73.2,2.397,256.51
52.1,2.354,405.34
52.1,2.36,410.28
44.8,1.484,434.65
44.8,1.465,451.72
61.8,2.157,232.14
61.8,1.91,240.54
46.5,1.755,327.03
46.5,1.748,290.2
62.4,1.788,417.61
62.4,1.787,441.79
60.5,1.692,278.97
60.5,1.764,250.01
43.9,1.964,256.75
43.9,2.249,257.66
61.4,1.796,303.1
61.4,2.004,294.73
73.4,2.331,275.36
73.4,2.351,284.23
77.3,2.131,242.43
77.3,2.325,223.86
72.5,1.807,302.77
72.5,1.896,310.43
47.1,2.158,319.84
47.1,1.93,340.59
58.3,2.729,344.16
58.3,2.513,348.54
71,1.743,313.27
71,1.643,320.71
27.6,2.177,282.12
27.6,2.361,288.38
51.1,2.38,277.2
51.1,2.087,263.46
52.2,2.404,300.29
52.2,2.371,289.51
30.9,2.127,379.03
30.9,2.127,407.64
36.3,2.714,310.15
36.3,2.388,337.98
62.3,1.757,296.82
62.3,1.897,308.26
68.6,1.642,364.66
68.6,1.585,341.78
73.5,1.841,366.71
73.5,2.09,364.48
72.4,1.725,357.2
72.4,1.778,347.04
33.1,2.125,378.39
33.1,1.833,434.47
72.7,1.831,268.83
72.7,1.823,276.03
35.6,2.265,393.4
35.6,2.028,407.82
69.7,3.238,389.51
69.7,2.68,353.49
37.3,1.712,392.55
37.3,1.777,408.92
28.8,2.022,385.2
28.8,1.949,388.9
73.9,1.95,238.03
73.9,1.85,195.68
31.7,2.632,346.5
31.7,2.585,370.41
37,1.592,404.28
37,1.661,409.09
76.9,1.739,338.96
76.9,1.702,339.27
69.1,1.686,268.72
69.1,1.948,230.22
82,2.438,296.74
82,2.46,271.47
49.3,1.996,327.14
49.3,1.59,356.91
79.4,1.868,279.49
79.4,1.92,275.4
57.2,1.997,290.84
57.2,2.127,273.77
35,1.43,366.28
35,1.386,369.72
59.7,1.567,364.41
59.7,1.694,346.91
71.4,2.524,276.49
71.4,2.221,289.96
72.7,3.117,264.73
67.8,2.001,331.52
67.8,1.949,350.42
52.2,2.064,317.17
52.2,2.029,303.85
53.6,1.798,404.17
53.6,1.724,426.12
28.4,1.462,384.02
28.4,1.734,381.29
54.5,2.13,377.66
54.5,2.309,373.64
37.3,1.843,346.03
37.3,2.998,343.1
23.7,1.504,314.42
23.7,1.772,312.12
51.8,2.432,275.48
51.8,2.49,294.63
56.4,2.411,303.22
56.4,2.612,295.46
40.8,2.274,422.69
40.8,2.137,359.96
85.3,2.662,304.56
85.3,2.695,295.63
56.2,2.296,337.19
56.2,2.03,325.45
59.1,1.805,320.34
59.1,1.878,300.13
58,1.692,516.01
27.8,1.467,374.33
27.8,1.807,382
45,2.275,338.25
45,2.59,309.41
23.6,1.791,344.52
23.6,1.986,369.78
63.4,1.709,383.41
30.5,1.851,349.27
30.5,1.929,333.78
25.5,1.941,423.46
25.5,1.64,436.04
59.9,1.883,367.19
59.9,1.848,363.31
68.6,1.579,359.08
68.6,1.571,302.71
66.1,2.345,289.73
66.1,2.271,280.73
49.2,1.645,356.49
49.2,1.663,328.11
67.3,1.883,283.63
67.3,1.872,320.21
54.5,1.468,250.06
54.5,1.322,239.19
54.5,1.698,422.61
54.5,1.641,455.04
64.3,1.744,379.21
64.3,1.799,370.06
53.9,1.716,354.64
53.9,1.974,270.75
47.5,1.993,360.47
47.5,2.274,348.62
70.3,2.188,284.78
70.3,2.012,313.12
64.9,2.296,366.4
64.9,1.971,400.83
57.4,1.581,307.64
57.4,1.475,338.77
32.1,1.849,435.83
32.1,1.711,445.16
73.1,1.648,316.93
73.1,1.756,356.14
44.7,3,292.16
44.7,3.112,284.36
48,1.572,333.8
48,1.659,318.74
80.4,1.745,301.56
80.4,2.057,315.39
47.1,2.119,403.38
47.1,1.929,407.2
67.6,1.833,393.63
67.6,1.848,361.51
70.4,2.674,336.73
70.4,2.406,370.4
49.9,2.256,397.29
49.9,2.163,402.07
20,2.463,340.89
20,2.799,273.27
62.5,1.956,310.45
62.5,2.004,265.8
33.3,1.74,397.78
33.3,1.717,352.81
67.5,2.056,355.22
67.5,2.062,343.15
26.8,2.295,295.3
26.8,2.002,286.51
57.8,2.047,283.48
57.8,2.223,273.76
57.2,1.559,393.83
57.2,1.556,421.02
39,2.708,305.72
39,2.535,304.32
30.2,2.38,364.92
30.2,2.731,331.81
74.2,1.839,306.67
74.2,1.685,350.41
28.8,2.046,406.02
28.8,2.045,385.82
68,1.177,454.43
68,1.271,538.17
27.4,1.532,456.34
27.4,1.706,425.4
66.7,2.521,250.73
66.7,2.568,235.83
67.9,1.99,504.76
67.9,2.433,472.16
73.4,1.848,369.94
73.4,1.712,368.61
44,1.76,506.97
44,2.201,543.19
62.9,2.603,351.61
62.9,2.49,365.21
50.5,1.494,361.5
50.5,1.745,359.01
88.8,1.913,266.69
88.8,1.678,282.2
51.1,2.076,300.06
51.1,2.007,321.96
67.6,1.645,363.96
67.6,1.67,392.78
52.4,1.515,434.88
52.4,1.615,409.86
47.3,1.62,312.51
47.3,1.726,281.19
20.4,2.095,309.86
20.4,2.093,303.94
47.2,2.146,327.1
47.2,2.295,350.62
21.2,3.15,257.2
21.2,3.038,258.1
26.8,1.678,446.16
26.8,1.623,454.11
69.4,1.83,330.55
69.4,1.932,336.42
44.3,1.661,487.7
44.3,1.689,480.47
59.8,1.762,296.34
59.8,1.753,320.35
23.4,1.53,350.81
23.4,1.385,363.21
29.7,1.514,435.41
29.7,1.61,405.29
74.3,1.971,279.96
74.3,2.827,247.19
23.8,2.058,331.95
23.8,2.259,308.02
51.9,1.732,343.1
51.9,1.789,311.63
49.4,1.833,390.06
49.4,1.745,410.85
50,3.623,223.4
50,3.079,220.28
46.8,2.175,448.28
46.8,1.784,498.56
39.8,1.357,439.3
39.8,1.352,417.93
69.2,1.664,344.32
69.2,1.7,351.98
39.5,4.28,274.72
39.5,3.901,291.99
68.6,2.157,301.4
68.6,1.927,323.5
68.1,2.186,283.99
68.1,2.466,325.45
65.1,1.574,406.97
65.1,1.76,428.78
75,2.033,305.99
75,1.458,303.7
70.1,2.27,312.18
70.1,2.134,305.18
61.1,1.732,347.06
61.1,1.712,318.4
25.9,2.028,335.77
25.9,1.822,336.64
41.5,1.987,416.99
41.5,2.355,381.74
24,2.124,365.1
24,2.079,340.06
22.8,1.553,454.14
22.8,1.451,455.41
67.6,2.485,248.51
